[01:12:14] [main/INFO]: ModLauncher running: args [--username, Foxiallis, --version, Traveller's Wonders, --gameDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders, --assetsDir, C:\Users\Nevermore\AppData\Roaming\.minecraft\assets, --assetIndex, 1.19, --uuid, 600632b4bac5494ea55213b0d0fc2ebd, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, mojang, --versionType, release, --width, 925, --height, 530, --launchTarget, forgeclient, --fml.forgeVersion, 43.2.11, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, -XX:+UseShenandoahGC, -XX:+AggressiveOpts, -XX:+UnlockExperimentalVMOptions, -XX:+AlwaysPreTouch, -XX:+UseStringDeduplication, -Dfml.ignorePatchDiscrepancies=true, -Dfml.ignoreInvalidMinecraftCertificates=true, -XX:-OmitStackTraceInFastThrow, -XX:+OptimizeStringConcat, -Dfml.readTimeout=180, -XX:+UseFastAccessorMethods, -Dsun.rmi.dgc.server.gcInterval=2147483646, -XX:G1NewSizePercent=20, -XX:G1ReservePercent=20, -XX:MaxGCPauseMillis=50, -XX:G1HeapRegionSize=32M]
[01:12:14] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[01:12:15] [main/INFO]: Found mod file ars_nouveau-1.19.2-3.13.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file arsarmiger-1.19.2-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file art_of_forging-1.6.4-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file atmospheric-1.19.2-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file AttributeFix-Forge-1.19.2-17.2.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file AutoRegLib-1.8.2-55.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file autumnity-1.19.2-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file balm-forge-1.19.2-4.5.7.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file blueprint-1.19.2-6.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Bookshelf-Forge-1.19.2-16.2.18.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file born_in_chaos_1.19_1.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Botania-1.19.2-438-FORGE.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file buzzier_bees-1.19-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file caelus-forge-1.19.2-3.0.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file catalogue-1.7.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file citadel-2.1.3-1.19.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Clumps-forge-1.19.2-9.0.0+14.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file CNB-1.19-1.5.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file configured-2.1.1-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file create-1.19.2-0.5.0.i.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file create_crystal_clear-0.1.2e-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file create_enchantment_industry-1.19.2-for-create-0.5.0.i-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file create_misc_and_things_1.19.2_2.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file createaddition-1.19.2-20230507a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file createbigcannons-1.19.2-beta-0.5.b.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file createdeco-1.3.2-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file createendertransmission-1.2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file creeperoverhaul-2.0.9-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file crittersandcompanions-1.19.2-1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file cullleaves-forge-3.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file curios-forge-1.19.2-5.1.4.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file DarkerDepths-1.19.2-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Delightful-1.19.2-3.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Droplight-1.19.2-forge-1.0.6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file engineersdecor-1.19.2-forge-1.3.28.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file EnigmaticLegacy-2.26.5.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file entityculling-forge-1.6.1-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file environmental-1.19.2-3.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file extendedflywheels-1.2.5-1.19.2-0.5.f.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file extendedgears-2.0.2-1.19.2-0.5.0.iforge-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file FarmersDelight-1.19-1.2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file FarmersRespite-1.19-2.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Fastload-Reforged-2.6.9+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ferritecore-5.0.3-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file flywheel-forge-1.19.2-0.6.8.a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file FriendlyFire-Forge-1.19.2-14.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftb-chunks-forge-1902.3.21-build.266.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftb-essentials-forge-1902.3.1-build.75.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftb-library-forge-1902.3.18-build.208.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftb-teams-forge-1902.2.13-build.100.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftb-ultimine-forge-1902.4.0-build.77.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ftbbackups2-forge-1.19.2-1.0.18.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file GatewaysToEternity-1.19.2-3.1.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file geckolib-forge-1.19-3.1.40.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file goblintraders-1.8.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Iceberg-1.19.2-forge-1.1.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file illageandspillage-1.19.2-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ImmersiveEngineering-1.19.2-9.2.2-165.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ImmersivePosts-1.19.2-4.3.0-6.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Jade-1.19.1-forge-8.8.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file JadeAddons-1.19.2-forge-3.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file jei-1.19.2-forge-11.6.0.1015.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kotlinforforge-3.12.0-all.jar of type LIBRARY with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kube-utils-forge-1.0.2+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejs-create-forge-1902.1.1-build.35.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejs-forge-1902.6.0-build.142.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejs-immersive-engineering-1902.2.2-build.40.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejs_botania-1.0.4-fix2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejsadditions-3.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file kubejsarsnoveau-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file L_Enders_Cataclysm-0.84-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file LegendaryTooltips-1.19.2-forge-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file loot_journal-2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file LootBag-1.19.2-1.2.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file lootr-1.19-0.4.23.60.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file memoryleakfix-forge-1.17+-1.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file mutil-1.19.2-5.1.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file netherportalfix-forge-1.19-10.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file NethersDelight-1.19-3.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file notenoughcrashes-4.2.1+1.19.2-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file obscure_api-15.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file oculus-flywheel-compat-1.19.2-0.1.8-BETA.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file oculus-mc1.19.2-1.2.8a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Patchouli-1.19.2-77.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file personality-1.19-3.0.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Placebo-1.19.2-7.1.8.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file polylib-forge-1900.0.2-build.73.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Prism-1.19.1-1.0.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file probejs-4.6.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file Quark-3.4-399.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file reliquary-1.19.2-2.0.20.1166.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file resourcefulconfig-forge-1.19.2-1.0.20.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file rhino-forge-1902.2.2-build.268.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file rubidium-0.6.2a.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file savage_and_ravage-1.19.2-5.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file shutupexperimentalsettings-1.0.5.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file sliceanddice-forge-2.1.0-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file sullysmod-2.3.1-beta.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file swingthroughgrass-1.19.2-1.10.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file tellme-forge-1.19.2-0.10.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file TerraBlender-forge-1.19.2-2.0.1.136.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file tetra-1.19.2-5.2.1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file tetranomicon-1.4.2-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file tetrasdelight-1.19.2-1.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file tl_skin_cape_forge_1.19_1.19.2-1.27.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file ToastControl-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file TravelersTitles-1.19.2-Forge-3.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file unusualprehistory-1.3.3.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file upgrade_aquatic-1.19.2-5.0.0.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
[01:12:15] [main/INFO]: Found mod file vinery-1.2.6-forge.jar of type MOD with provider {mods folder locator at C:\Users\Nevermore\AppData\Roaming\.minecraft\versions\Traveller's Wonders\mods}
